+Articles 	 meta/articles/
32 अभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/4/32_abhAvAdhikaraNam/
32 अभावाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/4/32_abhAvAdhikaraNam/
32 अविभागेनदृष्टत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/4/32_avibhAgenadRShTatvAdhikaraNam/
32 अविभागेनदृष्टत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/4/32_avibhAgenadRShTatvAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/4/32_indriyAdhikaraNam/
32 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/4/32_indriyAdhikaraNam/
32 कारणत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/4/32_kAraNatvAdhikaraNam/
32 कारणत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/4/32_kAraNatvAdhikaraNam/
32 कारणत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/4/32_kAraNatvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/4/32_jagadvAchitvAdhikaraNam/
32 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/4/32_jagadvAchitvAdhikaraNam/
३२ जीवन्मुक्ति-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/32_jIvanmukti-bhanga-prasAdhanam/
32 जीवन्मुक्तिभङ्गो वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/32_jIvanmuktibhango_vAdaH/
32 जीवस्य ज्ञातृत्वाहंप्रत्ययविषयत्वकर्तृत्वनित्यत्वानि 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/32_jIvasya_jnAtRtvAhaMpratyayaviShayatvakartRtvanityatvAni/
32 तन्निर्धारणानियमाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/32_tannirdhAraNAniyamAdhikaraNam/
32 तन्निर्धारणानियमाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/32_tannirdhAraNAniyamAdhikaraNam/
32 तन्निर्धारणानियमाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/32_tannirdhAraNAniyamAdhikaraNam/
32 निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/ra/32_nigamanAdhikAraH/
32 निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/3/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/mUlam/old/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/32_pradAnAdhikaraNam/
32 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/32_pradAnAdhikaraNam/
32 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/4/32_vAkyAnvayAdhikaraNam/
32 श्रेष्ठाणुत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/4/32_shreShThANutvAdhikaraNam/
32 श्रेष्ठाणुत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/4/32_shreShThANutvAdhikaraNam/
32 श्रेष्ठाणुत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/4/32_shreShThANutvAdhikaraNam/
32 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/4/32_saMjnAmUrtikLLiptyadhikaraNam/
32 संपद्याविर्भावाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/4/32_saMpadyAvirbhAvAdhikaraNam/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/33/
33 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/33/
33 अविभागेनदृष्टत्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/4/33_avibhAgenadRShTatvAdhikaraNam/
33 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/4/33_jagadvAchitvAdhikaraNam/
33 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/4/33_jagadvAchitvAdhikaraNam/
33 जगद्वाचित्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/4/33_jagadvAchitvAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जगद्व्यापारवर्जाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/4/33_jagadvyApAravarjAdhikaraNam/
33 जीवस्य अणुत्वनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/33_jIvasya_aNutvanirUpaNam/
33 ज्योतिराद्यधिष्ठानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/4/33_jyotirAdyadhiShThAnAdhikaraNam/
33 ज्योतिराद्यधिष्ठानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/4/33_jyotirAdyadhiShThAnAdhikaraNam/
33 ज्योतिराद्यधिष्ठानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/4/33_jyotirAdyadhiShThAnAdhikaraNam/
33 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/4/33_prakRtyadhikaraNam/
33 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/33_pradAnAdhikaraNam/
33 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/33_pradAnAdhikaraNam/
33 प्रदानाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/33_pradAnAdhikaraNam/
३३ बाधार्थत्व-भङ्ग-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/33_bAdhArthatva-bhanga-prasAdhanam/
33 ब्राह्माधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/4/33_brAhmAdhikaraNam/
33 ब्राह्माधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/4/33_brAhmAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/33_lingabhUyastvAdhikaraNam/
33 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/33_lingabhUyastvAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/4/33_vAkyAnvayAdhikaraNam/
33 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/4/33_vAkyAnvayAdhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संज्ञामूर्तिकॢप्त्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/4/33_saMjnAmUrtikLLiptyadhikaraNam/
33 संविदद्वैतभङ्गः वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/33_saMvidadvaitabhangaH_vAdaH/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/3/34/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/34/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/34/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/3/34/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/34/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/3/34/
34 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/4/34/
34 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/4/34_indriyAdhikaraNam/
34 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/4/34_indriyAdhikaraNam/
34 इन्द्रियाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/4/34_indriyAdhikaraNam/
34 उपदेशानुपपत्तिः वादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/34_upadeshAnupapattiH_vAdaH/
34 जीवानाम् ईश्वरात् परस्परञ्च भिन्नत्वनिरूपणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/34_jIvAnAm_IshvarAt_parasparancha_bhinnatvanirUpaNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/3/34_pUrvavikalpAdhikaraNam/
34 पूर्वविकल्पाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/3/34_pUrvavikalpAdhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/4/34_prakRtyadhikaraNam/
34 प्रकृत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/4/34_prakRtyadhikaraNam/
34 ब्राह्माधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/4/34_brAhmAdhikaraNam/
34 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/3/34_lingabhUyastvAdhikaraNam/
34 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/3/34_lingabhUyastvAdhikaraNam/
34 लिङ्गभूयस्त्वाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/3/34_lingabhUyastvAdhikaraNam/
34 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/4/34_vAkyAnvayAdhikaraNam/
34 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/4/34_vAkyAnvayAdhikaraNam/
34 वाक्यान्वयाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/4/34_vAkyAnvayAdhikaraNam/
34 संकल्पाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/4/34_saMkalpAdhikaraNam/
